
======================================================================================
#	Scene
======================================================================================

	Timestamp: 08-19-2024-17-50-46
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	terrain_chunk_(-1, 1)_mesh_info: 9
	Vertex Count: 14406
	Is Complex: true
	Bounds 3D
Origin: { x: -50, y: 0.05, z: -50 } Min Vertex: { x: -75, y: 0.11, z: -75 } Max Vertex: { x: -25, y: 0.11, z: -25 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	terrain_chunk_(0, 1)_mesh_info: 10
	Vertex Count: 14406
	Is Complex: true
	Bounds 3D
Origin: { x: 0, y: 0.05, z: -50 } Min Vertex: { x: -25, y: 0.11, z: -75 } Max Vertex: { x: 25, y: 0.11, z: -25 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	terrain_chunk_(1, 1)_mesh_info: 11
	Vertex Count: 14406
	Is Complex: true
	Bounds 3D
Origin: { x: 50, y: 0.05, z: -50 } Min Vertex: { x: 25, y: 0.11, z: -75 } Max Vertex: { x: 75, y: 0.11, z: -25 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	camera: 1695037010
	Position: { x: 25, y: 620, z: 0 }
	Rotation: { x: 0, y: 0, z: 0, w: 1 }
	Scale: 0.75
	Shader: font
	Projection: ORTHOGRAPHIC_FONT_2D
	Meshes
	camera: 13
	Vertex Count: 612
	Is Complex: true
	Bounds 3D
Origin: { x: 0, y: 0, z: 0 } Min Vertex: { x: 0, y: 0, z: 0 } Max Vertex: { x: 278, y: 120, z: 0 }
	Material: camera_mat
	src\main\resources\textures\fonts\Arial.png
	$clr.diffuse: { x: 0.95, y: 0.13, z: 0.06, w: 1 }
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 1
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	selected: 528852723
	Position: { x: 960, y: 25, z: 0 }
	Rotation: { x: 0, y: 0, z: 0, w: 1 }
	Scale: 0.75
	Shader: font
	Projection: ORTHOGRAPHIC_FONT_2D
	Meshes
	selected: 14
	Vertex Count: 966
	Is Complex: true
	Bounds 3D
Origin: { x: 0, y: 0, z: 0 } Min Vertex: { x: 0, y: 0, z: 0 } Max Vertex: { x: 342, y: 168, z: 0 }
	Material: selected_mat
	src\main\resources\textures\fonts\Arial.png
	$clr.diffuse: { x: 0.95, y: 0.13, z: 0.06, w: 1 }
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 1
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	Log: 5

======================================================================================
#	Global Cache
======================================================================================

	MESH: Items: 5
	diagnostics
	skyboxmtl
	toggle
	camera
	selected
	TEXTURE: Items: 4
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	src\main\resources\textures\fonts\Arial.png
	src\main\resources\models\skybox\skybox.png
	PROGRAM: Items: 3
	skybox
	terrain
	font
	FONT_INFO: Items: 1
	Arial
	SHADER: Items: 6
	render\terrain\terrain.vert
	render\font\font.vert
	render\skybox\skybox.vert
	render\terrain\terrain.frag
	render\skybox\skybox.frag
	render\font\font.frag
	MESH_INFO: Items: 20
	terrain_chunk_(1, -2)_mesh_info
	terrain_chunk_(0, -3)_mesh_info
	terrain_chunk_(0, 1)_mesh_info
	terrain_chunk_(0, -1)_mesh_info
	terrain_chunk_(-1, 1)_mesh_info
	diagnostics_mesh_info
	terrain_chunk_(1, 0)_mesh_info
	terrain_chunk_(-1, -2)_mesh_info
	skyboxmtl_mesh_info
	toggle_mesh_info
	terrain_chunk_(0, 0)_mesh_info
	terrain_chunk_(-1, 0)_mesh_info
	terrain_chunk_(1, -3)_mesh_info
	terrain_chunk_(1, -1)_mesh_info
	terrain_chunk_(0, -2)_mesh_info
	terrain_chunk_(1, 1)_mesh_info
	camera_mesh_info
	terrain_chunk_(-1, -1)_mesh_info
	selected_mesh_info
	terrain_chunk_(-1, -3)_mesh_info
	MODEL: Items: 5
	BASIC_SKYBOX_model
	selected_model
	toggle_model
	camera_model
	diagnostics_model
	Log: 6
Closing Print Stream
